"2E08","2D19","1D14","1D07","1D03","1D15","1E14","1E16","1D05","1D17","1D33","1D09","1D32","1E01","1E09","1H10","1D22","3D12",\
"1D31","2D13","1E15","4E04","1D06","1D04","1D26","1D01","1D11","1E05","1E11","1D37","1D29","2D17","1D16","2D14","3E06","1E02",\
"1D18","1D34","1D29","1D20","2D11","1E06","1E07","2D16","2D08","1D27","1D26","1D21","1E08","1E11","2D10","1D09","1D04","1D12",\
"1D03","2E04","1E15","2D07","3H02","1D28","2D15","2D03","2E02","1E12","2D01","1D06","1D15","1D24","1D10","2E10","1E02","1D11",\
"1D02","2D12","1D07","2D05","1E10","2E09","1D33","1D30","2D02","1D22","2D20","1E07","1E01","2D18","1D14","2D08","1D23","2D19",\
"1E14","1E16","1D17","1D08","1D32","1D13","3D08","1E08","1E05","1D35","1D37","1D36","1D31","1D25","1E04","4E02","1D01","2D04",\
"1D05","2D13","3D10","1E13","1E06","1H03","1D18","1D16","1D19","6D07","1E03","1E09","1D05","1D07","1D32","1D26","1D10","1E10",\
"1E15","1D36","1D24","1D33","1D34","1D13","1E01","1E04","1D28","1D01","1D15","1D06","1D27","1E03","1E16","1D11","3D04","1D25",\
"1D14","2D05","1E13","1E08","1D21","1D29","1D17","4D09","1H06","1E05","1E02","2D02","2D17","1D22","1D19","4D17","1E07","2E07",\
"1D16","1D08","3D11","2D18","1D09","1E06","1E09","1D12","1D04","1D35","1D30","2D06","1E14","1E11","2D14","1D37","1D18","1D20",\
"1D03","2E05","1E12","1D02","1D23","1D31","2D20","1D15","1E10","1E02","1D31","1D23","1D07","1D22","1D19","1E08","4E08","1D32",\
"1D04","1D36","1D11","1D18","1E06","1E01","2D10","1D21","1D28","1D20","1D14","1E12","2E03","1D13","2D07","1D12","1D03","1D29",\
"1E07","2E04","2H02","1D01","1D33","2D12","2D09","1E04","1E14","1D08","1D10","1D34","2D01","1D25","2E05","1E15","4D10","2D11",\
"1D17","1D37","1D06","3E07","2E08","1D24","2D16","1D09","1D35","1D05","1E03","1E05","2D15","1D26","1D16","1D30","1D27","1E16",\
"1E13","4D06","1D02","1D17","1D20","2D03","2E06","1E09","1D27","1D08","1D07","1D09","1D21","2E07","1E11","2D06","1D25","1D28",\
"1D26","1D02","1E15","1E06","3D14","2D03","2D01","1D24","1D37","1E05","2E10","1D30","2D15","1H09","1D11","4D18","1E12","1E14",\
"1D23","2D17","1D22","1D13","1D05","2E09","1E03","3D15","1D06","1D19","1H01","1H04","1E10","1E13","1D32","1D36","1D10","2D11",\
"1D16","3E10","2E01","2D19","2D16","2D12","1D35","1D29","2E02","1E08","1D01","1D04","3D01","3D09","4D14","1E02","1E01","1D31",\
"1D12","1D33","1D14","1H08","1E09","1E11","1D03","3D07","1D34","1D15")

#define DHWMF0BR45 choose1($dayofyear,"1H02","1D01","1E14","1E15","1D02","1D09","1D33","2D09","1D17","1E11","1E02","2D14","1D32",\
"2D01","1D13","1D37","1E09","1E03","1H05","1D03","1D07","1D14","1D27","1E12","2E01","1D12","1D35","1D36","1D05","3D02","1E06",\
"1E16","1D28","1D08","2D05","1D11","2D06","1E10","1E05","1D23","1D34","1D10","1D21","1D31","1E08","1E13","2H06","2D20","1D19",\
"1D15","1D20","3E07","2E06","1D26","1D22","2D08","1D29","1D24","1E01","1E07","1D04","3D01","1D16","1D30","1D18","1E04","2E04",\
"3D10","1D06","1D25","1D33","1D13","1E13","2E08","1D07","1D32","1D26","1D14","1D30","1E08","1E04","2D13","2D07","2D04","2D11",\
"1D28","1E11","1E07","1D04","1H03","1D18","1D06","1D37","1E02","1E14","1D21","1D35","1D20","1D09","1D24","1E06","1E03","1D19",\
"1D05","1D03","3D13","4D05","1E15","1E05","2D03","3D05","1D31","1D10","1D02","1E12","4E09","2D10","1D17","2D16","2D19","1D15",\
"2E07","1E10","1D11","1D12","2D18","1D25","1D34","1E16","1E01","1D27","1D22","1D23","2D12","1D01","1E09","1E12","2D17","1D29",\
"1D16","3D09","2D02","1E11","2E09","2H01","1D08","1D36","1D31","1D28","1E07","1E08","2D15","1D07","1D05","6D06","1D33","1E09",\
"2E05","2D20","2D17","1D09","1D03","2D07","1E03","1E15","2D16","1D24","2D13","1D22","2D03","1E16","3E02","1D19","1D21","1D01",\
"2D02","1D26","1E01","1E04","2D19","1D30","1D27","2D08","1H04","1E14","2E10","1D14","1D04","1D12","2D14","2D12","1E02","1E06",\
"1D18","1D23","1D37","1D08","1D25","1E10","1E05","1D11","2D10","1D35","1D06","2D09","2E02","2E03","1D29","1D15","1D16","1D34",\
"3D11","1E13","1E06","1D10","1D36","1D32","1D13","1D20","1E12","2E10","1D17","1D02","1D16","2D01","1D36","1E01","1E05","1D12",\
"1D06","3D08","1D32","3D07","2E05","1E11","1D26","1D04","1D10","1D07","1D31","1E13","1E07","1D28","1D27","1D01","2D05","2D06",\
"2E06","3E01","1H06","1D05","1D23","1D02","1D13","2E02","4E05","1D17","1D35","1D33","1D15","2D18","1E04","1E10","1D14","3D04",\
"2D15","1D24","1D22","2E09","1E14","2D11","4D10","1D21","1D11","1D08","4E10","3E03","1D19","2D04","4D02","1D25","1D09","1E03",\
"2E08","1D20","1D18","2D03","1D30","1D03","1E15","1E08","1D29","1D37","1D34","1D17","1D08","1E02","2E07","1D32","1D31","1D12",\
"2D04","4D16","1E09","1E16","2D16","1D07","1D01","1D19","1D23","2E01","1E12","1D18","1D35","3H01","4D14","1D13","1E10","1E01",\
"1D20","2D15","1D24","1D10","1D06","1E06","1E14","4D06","1D02","1D27","1H09","1H08","1E04","1E16","1D14","1D25","1D15","2D18",\
"2D05","1E02","2E03","1D30","1D33","1D22","1D28","1D05","1E11","2E04","1D03","1D34","1D36","1D04","1D11","1E15","1E08","2D01",\
"2D12","1D29","1D16","1H10","1E09","1E03","1D21","1D37","1D26","2D19")

#define DHWMF0BR46 choose1($dayofyear,"3H02","1D28","2E04","1E10","1D16","2D15","3D12","1D11","1D27","1E15","1E11","1D34","1D12",\
"1D02","2D08","3D07","1E16","1E08","2H09","1D20","1D14","1D10","1D08","1E13","1E04","1D33","1D24","1D35","2D02","1D21","1E09",\
"1E02","1D29","2D14","2D16","2D20","1D23","3E10","1E14","4D16","1D13","1D25","2D12","2D09","1E07","1E12","1H02","1D09","1D04",\
"3D06","1D19","1E06","1E03","1D15","1D30","1D05","1D31","2D11","2E03","1E01","1D22","1D01","1D26","1D37","3D11","3E08","1E05",\
"1D03","1D17","1D18","2D07","1D07","1E11","1E12","1D36","1D32","1D06","1D30","2D18","1E09","1E03","2D17","1D02","2D10","1D27",\
"1D06","1E06","1E05","2D13","1H07","1D04","1D36","1D34","1E08","1E10","1D29","1D28","1D37","2D05","2D06","2E07","1E13","1D13",\
"2D19","1D20","1D18","1D15","1E01","1E16","1D12","2D03","4D01","1D11","1D03","1E07","1E15","1D24","1D08","1D26","1D05","1D10",\
"1E04","1E02","6D09","1D21","4D06","2D01","1D01","2E01","2E02","1D16","1D14","1D17","4D05","1D33","1E14","1E08","1D32","1D19",\
"1D09","1D22","1D07","1E06","1E14","1H05","2D04","1D25","2D08","1D31","1E16","1E13","1D23","1D35","1D07","1D08","1D35","1E05",\
"1E04","2D11","1D06","1D26","2D17","3D09","2E09","1E02","1D31","1D16","1D09","1D12","1D13","1E11","1E15","1D36","1D33","1D23",\
"1D04","1D14","2E05","1E10","1D11","1D18","1D29","1D19","1H04","1E09","1E12","1D20","1D30","1D34","1D03","1D02","1E01","3E02",\
"1D22","1D32","1D24","1D21","2D12","1E03","1E07","2D07","1D01","1D37","2D18","1D10","1E14","3E04","1D15","1D27","2D10","1D25",\
"1D05","1E03","1E07","3D15","1D17","1D28","2D15","2D13","1E06","2E10","1D22","1D01","2D09","1D05","1D11","2E06","2E08","1D14",\
"3D05","1D09","1D23","1D31","4E08","2E10","1D17","4D17","1D13","2D01","1D37","4E10","1E04","1D36","1D30","1D34","1D18","1D26",\
"1E12","1E05","1H08","1D35","2D19","1D07","1D21","2E07","1E10","1D04","2D16","1D10","1D19","1D06","1E16","1E15","1D24","2D20",\
"1D33","2D04","1D29","1E02","2E01","1D02","1D28","4D03","1D16","2D03","4E01","2E08","1D03","1D20","1D27","1D12","1D32","1E08",\
"2E06","1D25","1D15","1D08","2D02","3D13","2E02","2E04","1D14","2D06","1D21","1D04","1D25","1E13","2E03","1D15","1D17","2D05",\
"1D22","1D36","1E09","1E01","2D14","1D35","1D37","2D16","2D02","1E11","1E16","1D18","1D02","1H09","1D23","1D10","1E14","1E02",\
"1D09","1D34","2D08","2D18","1D13","1E13","2E09","1D30","3D14","2D13","1H01","2H08","1E15","1E09","1D26","1D24","1D32","1D01",\
"1D20","2E05","1E07","1D03","1D11","1D28","1D29","1D19","1E06","1E11","3D10","2D09","1D06","1D07","1D12","1E05","1E12","2D20",\
"1D05","1D16","2D19","1H10","1E04","1E10","1D08","1D27","1D33","2D03")

#define DHWMF0BR47 choose1($dayofyear,"1H06","1D03","1E05","1E09","1D11","1D36","1D12","2D13","1D04","1E06","2E08","1D18","1D02",\
"1D06","1D21","1D31","1E03","2E01","1H10","1D08","1D29","2D17","4D17","1E11","1E04","1D33","1D15","1D30","1D14","2D10","1E12",\
"2E06","2D15","1D05","1D01","1D20","1D13","1E16","1E01","1D09","2D02","1D23","1D24","1D19","2E03","1E13","1H01","1D22","2D14",\
"2D01","1D37","2E05","1E08","1D07","1D27","2D05","2D20","1D26","1E02","1E07","3D01","2D04","1D25","1D16","1D34","1E14","1E15",\
"2D03","3D11","1D35","2D16","1D17","1E10","1E09","1D32","1D10","2D18","4D02","1D28","2E04","1E02","1D01","1D18","1D35","2D11",\
"2D06","3E04","2E07","1D23","1H07","2D07","1D09","1D36","1E11","1E10","1D13","1D34","1D32","1D26","1D11","1E05","1E13","3D14",\
"1D03","1D30","2D12","1D20","1E16","1E08","6D12","1D05","1D02","1D16","1D04","1E15","4E01","1D29","1D14","1D19","1D21","1D25",\
"1E14","2E09","1D08","1D10","2D19","2D09","2D08","1E04","1E01","1D12","1D17","3D15","1D31","1D28","2E02","2E10","1D07","3D12",\
"2D11","1D06","1D33","1E12","2E01","2H09","2D12","1D15","1D27","1D37","1E06","2E06","1D24","1D22","1D27","1D30","1D35","1E07",\
"1E03","1D06","1D34","1D08","1D18","1D05","2E04","1E05","1D13","1D37","1D20","2D07","1D12","1E13","1E01","1D01","2D20","1D17",\
"1D04","1D26","1E11","2E09","1D24","1D23","1D28","1D21","1H03","3E08","1E06","2D08","1D19","3D04","1D15","1D09","1E08","1E15",\
"1D29","1D36","3D03","1D07","1D16","1E10","1E16","1D25","1D32","1D33","1D10","2D13","1E07","1E02","1D11","3D05","1D14","1D03",\
"4D16","1E03","1E09","1D02","1D31","2D18","1D22","1D37","2E07","2E05","2D10","1D06","2D14","1D35","1D26","1E12","1E04","1D27",\
"1D29","1D21","1D11","1D01","1E14","1E05","2D19","2D03","1D31","1D04","1D05","1E06","1E07","1D12","1D07","1D16","1D15","2D06",\
"1E15","1E09","2H01","1D34","3D10","1D36","1D08","1E10","1E11","1D18","4D12","1D02","1D23","1D10","2E03","1E16","1D20","2D01",\
"2D09","3D13","2D17","1E13","1E03","2D15","2D05","1D33","1D19","1D32","1E02","1E14","1D24","1D28","1D22","1D30","1D25","1E12",\
"1E04","1D03","1D14","1D09","2D04","1D17","1E01","2E02","2D02","1D13","2D16","1D31","1D32","1E08","3E07","1D08","1D25","1D37",\
"1D07","1D22","1E09","2E08","2D08","2D02","1D20","1D28","2D07","1E07","1E08","1D11","1D33","1H04","2D18","1D34","1E04","1E16",\
"2D03","1D14","2D01","1D27","1D26","4E05","4E04","1D23","2D05","1D35","3H04","1H08","3E01","1E02","4D03","1D09","1D36","1D30",\
"1D03","1E11","2E10","1D05","2D15","1D15","1D06","1D24","1E01","1E06","1D01","4D01","1D16","2D11","1D12","1E14","1E05","1D10",\
"1D29","1D04","1D17","1H09","1E03","1E13","1D13","1D19","1D21","1D18")

#define DHWMF0BR48 choose1($dayofyear,"2H09","1D06","1E16","1E07","1D21","2D12","1D07","1D32","1D12","1E02","1E08","1D09","2D09",\
"3D13","1D34","1D33","1E13","2E03","1H05","1D10","1D17","4D02","1D14","1E05","1E04","1D25","1D08","2D10","1D31","1D28","1E09",\
"1E01","2D19","1D26","1D20","1D30","1D18","1E03","2E05","1D15","1D37","1D19","1D16","2D18","2E08","1E14","1H06","1D05","1D35",\
"1D01","1D22","1E10","1E15","1D27","1D13","3D06","1D04","1D23","4E04","3E03","2D16","1D11","2D05","1D36","2D15","1E12","2E10",\
"1D03","1D24","1D02","1D29","1D01","1E11","1E06","1D36","2D08","1D35","2D14","2D03","2E01","1E02","1D31","3D14","2D11","1D26",\
"1D11","1E13","4E08","1D15","1H02","4D17","2D20","1D14","1E15","1E10","1D05","2D02","1D03","1D29","1D32","1E01","1E07","1D12",\
"1D27","1D13","2D06","2D04","3E08","1E14","1D16","1D23","1D22","4D06","1D34","1E09","1E16","1D02","2D13","1D07","1D19","1D10",\
"2E04","1E12","2D01","1D17","2D17","1D08","1D28","1E04","1E05","2D07","2D12","2D08","1D25","2D07","1E03","2E02","2D01","3D04",\
"1D24","1D20","1D18","1E11","2E07","1H10","1D06","2D18","1D30","2D15","2E06","1E08","3D11","2D14","1D37","1D04","1D33","1E06",\
"1E05","1D09","1D21","1D21","1D23","2D03","4E03","1E07","2D09","1D26","1D28","1D02","1D34","1E14","1E02","1D27","1D12","1D03",\
"1D07","1D37","1E15","1E06","1D20","1D13","1D33","4D14","3H03","1E10","1E11","1D04","1D30","2D19","1D24","1D31","1E08","1E01",\
"1D22","2D13","1D08","1D25","1D17","3E02","1E04","1D11","2D06","6D14","1D01","3D07","2E09","1E09","1D09","1D35","1D05","1D10",\
"1D15","1E13","1E12","1D36","1D18","1D06","1D19","1D14","1E03","1E16","1D32","2D10","2D05","1D29","1D16","1E06","1E02","1D11",\
"1D06","1D02","1D20","2D20","1E01","2E04","1D21","2D17","2D11","2D16","1D22","2E06","1E05","2D04","1D10","1D34","1D16","1D03",\
"1E10","1E14","2H05","1D17","1D13","1D01","1D04","1E08","1E03","2D02","1D33","1D07","1D29","1D24","1E07","2E02","1D31","1D36",\
"1D05","1D18","4D03","1E04","1E11","1D12","1D09","1D32","1D19","1D08","2E01","1E15","1D35","1D28","1D15","3D08","1D37","1E09",\
"1E16","2D19","1D27","2D04","1D30","1D23","1E12","1E13","1D14","1D25","1D26","1D13","1D32","1E10","1E02","1D18","1D19","1D12",\
"1D34","1D11","3E09","1E01","1D09","1D25","1D28","2D02","1D07","1E13","2E10","1D30","1D20","1H01","1D24","3D09","1E12","1E09",\
"1D27","1D33","2D10","1D02","1D08","2E07","2E05","1D22","1D15","1D01","1H08","1H03","1E11","2E03","1D04","1D17","1D23","2D18",\
"4D13","1E05","1E08","1D29","1D10","2D12","1D05","1D31","1E15","2E09","3D05","2D13","1D21","1D03","3D15","1E03","2E08","2D16",\
"1D14","1D37","1D06","1H04","1E07","1E16","2D03","1D26","1D16","1D36")

#define DHWMF0BR49 choose1($dayofyear,"2H08","1D24","1E15","2E06","1D19","1D15","2D05","1D30","2D15","1E11","1E10","1D21","1D04",\
"2D06","2D17","1D22","2E10","1E05","1H08","1D05","1D28","2D03","1D11","1E14","2E04","1D18","1D36","1D03","1D01","1D31","1E04",\
"1E08","1D02","2D07","1D07","3D02","1D37","1E16","2E05","1D17","1D08","1D26","3D08","1D29","1E06","1E07","1H05","2D12","1D33",\
"2D20","1D32","1E02","1E03","1D09","1D23","1D10","1D14","1D34","2E09","4E06","2D09","1D06","1D20","2D01","6D07","2E08","2E03",\
"1D25","4D07","2D14","1D12","1D35","1E12","1E09","1D16","1D13","1D27","1D30","1D28","1E13","2E02","2D16","3D12","2D11","1D05",\
"1D09","3E03","1E01","1D29","1H02","2D18","2D19","1D37","1E10","1E08","1D21","1D08","1D24","4D06","3D14","2E07","2E01","1D27",\
"1D18","1D04","1D25","1D06","1E03","1E07","3D06","1D31","1D22","1D32","1D19","1E09","1E15","1D34","1D12","1D36","1D03","4D15",\
"2E01","2E07","2D08","2D13","1D15","1D17","2D02","2E09","1E06","1D16","1D07","1D10","1D33","1D20","1E02","1E13","1D02","1D23",\
"1D13","1D01","1D14","1E12","1E11","1H06","1D11","1D26","2D04","1D35","2E03","1E16","1D25","1D20","1D15","1D11","2D10","1E04",\
"1E01","1D23","1D10","1D16","1D22","2D13","1E14","2E02","2D01","1D18","1D33","1D28","1D14","1E05","1E01","1D37","1D17","1D05",\
"1D21","1D07","1E11","1E05","1D12","2D18","1D01","1D02","1H03","3E04","1E13","1D04","1D31","1D27","1D06","1D09","1E09","1E08",\
"1D32","1D30","2D07","2D04","1D36","1E06","1E16","2D17","1D26","1D24","1D19","2D06","1E02","1E04","1D13","1D03","1D08","1D35",\
"1D34","1E07","1E14","1D29","1D16","1D30","1D23","1D31","1E12","1E15","1D18","1D12","1D33","1D22","1D25","1E03","1E10","1D29",\
"1D09","2D10","1D27","1D04","1E07","4E04","1D24","1D26","2D03","1D36","1D11","1E01","2E08","3D05","1D02","2D19","1D17","1D05",\
"2E10","1E08","1H01","1D07","2D12","3D04","1D06","3E09","1E13","1D21","1D35","1D03","1D01","2D05","1E03","1E14","2D15","1D37",\
"1D34","1D32","1D14","1E15","1E11","1D20","2D20","1D15","2D02","2D16","1E12","2E06","3D10","2D09","1D08","1D13","1D28","1E04",\
"1E10","1D19","1D10","1D17","1D15","1D24","1E06","4E07","1D09","4D12","1D35","2D14","2D11","1E16","2E05","2D08","1D22","1D06",\
"1D10","3D01","1E09","1E02","1D27","1D31","1D29","1D37","2D01","1E05","1E10","2D07","2D14","1H10","2D04","2D12","1E03","1E11",\
"1D32","1D05","1D18","1D21","1D04","2E04","3E06","1D14","1D19","2D09","1H07","2H01","1E04","1E05","1D36","1D30","1D23","1D26",\
"2D19","1E15","1E07","1D13","2D08","3D03","1D03","1D28","1E08","1E14","1D07","1D16","1D11","1D20","2D17","1E12","1E09","1D08",\
"1D34","4D10","1D33","3H04","1E06","1E13","4D04","1D12","1D25","1D01")

#define DHWMF0BR50 choose1($dayofyear,"2H09","1D26","2E05","1E01","1D18","1D03","1D29","1D14","1D27","3E04","1E04","1D32","1D22",\
"1D36","1D10","1D08","4E10","2E02","2H10","1D28","1D24","2D03","4D15","1E03","1E10","2D18","4D01","6D04","2D09","2D06","1E08",\
"1E14","2D11","1D17","1D02","1D11","1D33","1E09","1E05","1D25","1D35","1D34","1D37","1D31","1E12","4E08","1H05","1D16","1D30",\
"1D19","1D07","2E04","1E13","1D04","1D12","1D13","1D09","1D06","1E06","1E07","2D10","1D01","2D12","1D20","1D23","1E11","1E16",\
"1D05","1D15","1D21","2D02","1D23","2E03","1E02","2D13","1D26","1D20","1D08","2D04","1E15","1E09","1D09","2D16","1D18","1D30",\
"1D32","1E05","1E08","1D19","1H02","1D05","1D22","1D21","1E04","1E12","1D10","1D03","2D20","2D19","2D08","1E10","1E01","3D02",\
"1D07","1D34","1D33","1D17","1E14","2E06","2D17","1D14","1D27","1D12","2D05","3E07","1E13","1D28","2D14","2D15","1D25","1D35",\
"2E01","1E11","1D13","1D11","4D10","2D01","2D07","2E10","1E15","1D15","1D01","2D04","1D31","3D01","3E06","1E06","1D24","1D37",\
"2D15","1D16","1D02","1E03","1E07","1H09","1D36","1D06","1D29","2D14","1E02","1E16","1D04","1D32","1D09","2D11","1D03","1E01",\
"1E08","1D24","1D26","1D06","2D05","2D10","1E16","2E08","1D05","2D20","1D13","1D34","1D02","1E07","2E09","1D23","1D10","1D29",\
"1D18","4D17","1E12","1E02","2D13","1D30","1D21","1D31","1H04","2E07","1E14","2D07","2D03","3D03","3D12","2D16","1E04","1E15",\
"1D36","3D14","1D35","1D27","1D19","1E13","1E03","1D04","1D20","1D28","1D25","1D15","1E09","1E11","3D04","4D18","1D37","2D02",\
"1D33","1E06","1E10","1D17","1D12","1D01","1D07","1D08","1E05","1E15","1D22","1D14","1D16","1D11","1D25","1E07","2E03","1D09",\
"1D37","1D36","1D14","1D05","4E05","2E09","1D35","1D06","2D12","1D08","1D30","1E11","1E04","1D03","2D19","3D13","1D13","1D12",\
"1E01","2E06","1H07","1D23","1D21","1D33","1D18","1E06","1E13","1D31","1D28","1D27","1D34","1D22","1E16","2E07","1D15","2D17",\
"2D09","1D07","1D29","2E10","1E03","1D32","1D24","1D16","2D18","1D10","2E02","1E14","1D19","1D01","3D05","2D08","2D01","2E01",\
"1E02","4D12","2D06","1D11","1D04","1D02","1E09","1E08","1D17","1D20","1D26","2D03","1D06","1E05","1E10","2D15","1D19","1D36",\
"1D17","1D15","1E12","1E03","2D16","1D34","1D22","1D01","1D03","1E02","1E12","1D02","1D32","1H01","1D09","1D20","2E04","1E05",\
"1D27","1D11","1D10","1D30","1D29","1E06","1E11","1D07","1D12","2D09","1H06","3H08","1E16","1E07","1D23","1D05","1D18","1D16",\
"2D05","3E08","1E10","2D08","1D35","1D26","1D24","1D31","1E01","2E05","1D04","3D09","1D25","3D06","2D07","1E13","1E15","1D14",\
"1D08","2D19","1D28","1H03","2E08","1E14","1D33","1D21","2D11","1D13")

#define DHWMF1BR01 choose1($dayofyear,"1H08","2D16","1E10","2E06","4D14","6D07","2D13","1D13","1D28","5E06","1E05","1D15","6D13",\
"1D26","1D14","2D19","1E16","1E02","1H07","2D01","2D12","1D01","4D18","2E09","2E03","6D14","2D15","1D37","1D33","2D11","3E05",\
"2E01","1D22","2D04","1D24","2D17","1D21","1E04","1E11","2D08","1D35","1D36","1D04","1D07","1E03","1E07","2H09","1D05","1D19",\
"1D11","2D20","2E02","3E01","2D03","2D02","2D06","1D32","2D14","2E10","1E09","1D03","2D10","1D27","2D07","4D15","1E14","1E13",\
"1D18","1D31","1D10","1D17","1D08","1E08","1E06","1D06","1D30","2D18","2D09","2D05","1E15","1E01","1D02","1D12","1D16","1D25",\
"1D23","2E07","1E12","1D09","2H04","1D34","3D15","2D03","2E04","2E05","3D11","1D29","2D08","3D14","1D20","3E07","1E14","1D16",\
"1D15","1D25","6D05","2D01","1E10","1E01","1D33","2D04","1D06","1D30","5D05","4E01","1E15","2D13","1D24","3D09","1D21","2D05",\
"1E12","1E09","3D02","1D35","1D04","1D37","1D08","2E08","6E05","1D34","1D32","1D23","1D05","1D17","1E04","6E01","2D18","1D10",\
"1D12","3D01","1D09","2E01","2E02","1H10","2D11","1D36","1D20","2D02","1E02","1E06","1D13","2D06","1D22","1D01","1D07","2E07",\
"1E08","1D26","3D12","4D04","2D10","1D03","1E16","1E11","1D02","1D14","2D12","1D31","1D27","4E08","3E02","1D11","2D15","2D09",\
"1D28","1D29","1E03","1E13","1D19","4D07","4D16","2D20","2H03","2E06","1E07","1D18","1D21","1D09","2D07","3D07","1E05","1E10",\
"4D17","1D22","2D17","1D07","3D03","1E09","1E13","1D27","1D35","2D14","1D14","1D20","1E04","1E14","1D17","1D33","3D13","2D16",\
"1D08","3E06","2E05","1D31","1D25","3D05","2D19","1D05","2E09","1E01","3D10","1D28","1D34","2D15","1D10","2E10","2E08","4D02",\
"2D09","5D02","1D16","3D06","1E15","1E06","2D20","1D26","1D37","1D13","1D29","1E08","3E03","2D13","1D24","2D06","1D15","1D03",\
"2E03","2E04","1H01","2D19","2D02","2D10","1D23","3E08","1E12","3D08","1D02","3D04","1D19","2D14","1E03","1E07","2D08","2D18",\
"2D04","2D05","2D17","1E05","2E03","1D18","2D11","1D32","1D12","1D11","4E06","1E02","1D06","1D01","2D07","1D30","1D04","3E09",\
"2E02","2D01","1D36","1D27","3D01","1D29","2E06","1E11","4D08","6D03","1D19","1D14","2D12","2E05","4E04","1D04","1D22","1D33",\
"2D03","1D30","1E16","2E08","1D35","1D34","1D16","2D16","1D36","1E03","2E09","1D32","3D15","4H10","1D02","2D09","6E10","1E02",\
"2D13","2D11","1D28","1D18","1D09","1E08","1E06","1D15","2D03","1D31","3H03","1H04","2E04","1E13","1D07","2D16","3D04","1D01",\
"3D06","1E07","1E01","5D07","1D05","2D02","1D13","1D23","2E10","1E11","4D10","2D05","1D20","1D11","2D20","1E14","2E07","1D10",\
"5D03","1D06","1D08","1H06","1E05","1E16","2D04","1D03","6D04","2D10")

#define DHWMF1BR02 choose1($dayofyear,"1H08","2D13","1E03","1E08","1D01","1D29","1D06","2D20","1D09","2E02","2E03","1D35","2D14",\
"1D23","4D17","1D07","4E02","3E03","2H10","1D16","1D37","1D19","2D09","1E10","1E16","2D07","2D05","1D31","2D02","1D15","2E07",\
"4E04","2D10","2D11","4D16","1D18","1D36","1E06","2E05","4D01","1D22","1D14","2D06","2D16","1E02","3E10","1H05","1D04","1D02",\
"4D14","1D08","3E07","2E09","1D03","6D07","3D14","2D08","2D12","3E04","1E04","2D15","1D27","2D03","1D20","1D32","1E15","1E12",\
"3D07","1D26","2D18","1D05","2D01","1E07","1E14","3D05","1D13","2D19","1D28","2D17","1E01","1E09","1D17","3D01","1D11","5D04",\
"2D04","6E03","1E11","1D21","1H01","1D12","1D24","1D25","1E05","1E13","1D34","2D02","1D10","1D33","4D07","5E05","2E08","2D17",\
"3D08","1D30","2D19","1D37","2E06","1E15","2D13","1D29","3D13","3D03","1D02","1E16","1E09","1D30","1D16","2D18","2D12","1D23",\
"1E11","2E04","1D12","1D11","2D06","2D01","1D32","1E12","2E10","2D04","3D10","4D12","1D05","2D20","2E01","3E08","3D09","1D10",\
"2D15","1D09","2D11","1E01","1E13","3H01","2D09","1D17","3D02","1D25","1E04","1E07","2D05","3D06","1D01","1D18","1D28","2E10",\
"1E10","1D08","2D14","2D07","1D26","1D35","1E08","3E09","2D16","1D31","1D07","2D03","1D03","1E02","1E06","2D08","1D19","1D13",\
"1D14","1D24","1E14","6E04","3D04","1D34","6D02","2D10","1H04","3E06","2E05","2D09","1D21","1D36","1D22","1D06","2E03","4E10",\
"1D04","1D27","1D20","2D01","2D20","1E03","1E05","4D02","2D13","5D08","1D15","1D33","2E02","2E09","2D04","1D14","1D23","1D25",\
"1D17","2E01","2E08","1D29","6D04","1D24","2D10","1D26","2E07","2E04","2D14","2D15","3D12","2D05","2D18","1E04","1E02","1D30",\
"1D08","3D11","4D09","5D10","1E13","1E09","1D01","1D36","6D06","1D15","2D08","2E06","2E02","2D11","1D10","1D27","1D31","1D16",\
"1E03","2E04","1H03","1D12","1D28","1D06","3D15","6E06","1E12","1D07","2D06","1D35","1D37","1D20","1E01","1E14","2D16","1D09",\
"1D22","4D08","2D12","1E08","2E05","3D11","1D33","6D12","2D19","1D11","3E01","1E10","1D32","2D07","2D02","1D34","1D03","1E16",\
"1E11","1D04","2D03","1D18","1D05","1D13","1E15","2E07","1D19","1D21","1D02","1D03","1D30","1E06","1E07","2D17","2D11","1D07",\
"1D10","1D16","1E05","1E11","2D07","2D16","1D28","2D20","1D27","1E06","2E10","6D11","2D01","2H08","1D19","3D15","2E06","1E16",\
"1D17","1D36","1D08","1D11","1D35","2E01","1E14","1D24","1D14","2D12","2H07","1H07","2E08","1E01","3D14","1D06","1D25","3D03",\
"1D23","1E13","1E05","1D32","1D26","2D10","1D21","5D03","1E12","1E03","1D02","1D13","1D01","4D18","1D04","2E03","1E15","2D09",\
"1D09","2D05","2D04","4H02","1E02","4E07","1D29","1D22","1D18","1D31")

#define DHWMF1BR03 choose1($dayofyear,"2H02","1D13","3E07","4E02","2D06","1D15","1D14","1D34","1D33","1E13","1E09","1D21","1D37",\
"1D11","1D04","1D03","1E01","1E12","1H04","2D17","1D17","1D24","6D09","1E06","2E01","1D35","1D02","1D18","1D32","2D18","2E08",\
"2E02","4D10","2D10","1D26","2D01","1D23","3E09","1E05","1D27","1D30","2D05","1D01","3D05","1E02","1E14","1H07","1D36","1D25",\
